"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"8","HALLMARK_DNA_REPAIR",0.00361880590496339,0.012062686349878,0.431707695803346,0.27653368992293,1.46302283063683,178,"c(`667034` = ""Pnp2"", `69168` = ""Bola1"", `64143` = ""Ralb"", `625249` = ""Gpx4"", `17749` = ""Polr2k"", `12856` = ""Cox17"", `66162` = ""Bola2"", `11486` = ""Ada"", `214150` = ""Ago3"", `18103` = ""Nme2"", `11821` = ""Aprt"", `20018` = ""Polr1d"", `69745` = ""Pold4"", `56334` = ""Tmed2"", `66420` = ""Polr2e"", `68240` = ""Rpa3"", `235459` = ""Gtf2a2"", `59022` = ""Edf1"", `20930` = ""Surf1"", `69920` = ""Polr2i"", `76025` = ""Cant1"", `18102` = ""Nme1"", `15452` = ""Hprt"", `268395` = ""Mpg"", `70456` = ""Mpc2"", `66467` = ""Gtf2h5"", `57813` = ""Tk2"", 
`79059` = ""Nme3"", `20922` = ""Supt4a"", `22171` = ""Tyms"", `330192` = ""Vps37b"", `107569` = ""Nt5c3"", `23917` = ""Impdh1"", `50773` = ""Nt5c"", `245841` = ""Polr2h"", `78653` = ""Bola3"", `54722` = ""Gsdme"", `14884` = ""Gtf2h1"", `18100` = ""Mrpl40"", `107986` = ""Ddb2"", `20022` = ""Polr2j"", `53378` = ""Sdcbp"", `69241` = ""Polr2d"", `14923` = ""Guk1"", `72151` = ""Rfc5"", `26370` = ""Cetn2"", `99730` = ""Taf13"", `20918` = ""Eif1"", `20016` = ""Polr1c"", `106344` = ""Rfc4"", `56438` = ""Rbx1"", `13870` = ""Ercc1"", `110074` = ""Dut"", `56436` = ""Adrm1"", 
`66653` = ""Brf2"", `66406` = ""Sac3d1"", `66979` = ""Pole4"", `108143` = ""Taf9"", `20021` = ""Polr2c"", `74167` = ""Nudt9"", `72749` = ""Tonsl"", `229906` = ""Gtf2b"", `27061` = ""Bcap31"", `56044` = ""Rala"", `16434` = ""Itpa"", `20908` = ""Stx3"", `19361` = ""Rad51"", `27632` = ""Nelfe"", `66464` = ""Taf12"", `21357` = ""Tarbp2"", `330959` = ""Snapc5"", `18970` = ""Polb"", `24075` = ""Taf10"", `105446` = ""Gmpr2"", `72269` = ""Cda"", `19891` = ""Rpa2"", `20907` = ""Stx1a"", `67710` = ""Polr2g"", `52696` = ""Zwint"", `19718` = ""Rfc2"", `54208` = ""Arl6ip1"", 
`19365` = ""Rad52"", `58202` = ""Nelfb"", `22088` = ""Tsg101"", `69263` = ""Rfc3"", `68969` = ""Eif1b"", `18971` = ""Pold1"", `18578` = ""Pde4b"", `67967` = ""Pold3"", `18538` = ""Pcna"", `67897` = ""Rnmt"", `69870` = ""Polr3gl"", `21681` = ""Alyref"", `56520` = ""Nme4"", `11636` = ""Ak1"", `20384` = ""Srsf5"")"
"9","HALLMARK_MYC_TARGETS_V1",0.00468954657155818,0.013826360422017,0.407017918923954,0.263772613511218,1.45451101655197,238,"c(`107771` = ""Bmyc"", `227231` = ""Cps1"", `16828` = ""Ldha"", `18103` = ""Nme2"", `68436` = ""Rpl34"", `18655` = ""Pgk1"", `66094` = ""Lsm7"", `381404` = ""Pabpc1l"", `53381` = ""Prdx4"", `11837` = ""Rplp0"", `18393` = ""Orc2"", `68011` = ""Snrpg"", `14694` = ""Rack1"", `67097` = ""Rps10"", `52530` = ""Nhp2"", `51788` = ""H2az1"", `15982` = ""Ifrd1"", `27050` = ""Rps3"", `11777` = ""Ap3s1"", `20103` = ""Rps5"", `69692` = ""Hddc2"", `59001` = ""Pole3"", `18102` = ""Nme1"", `19935` = ""Mrpl23"", `15528` = ""Hspe1"", `67115` = ""Rpl14"", `67204` = ""Eif2s2"", 
`20174` = ""Ruvbl2"", `26444` = ""Psma7"", `53379` = ""Hnrnpa2b1"", `78523` = ""Mrpl9"", `68981` = ""Snrpa1"", `11431` = ""Acp1"", `15452` = ""Hprt"", `12858` = ""Cox5a"", `19899` = ""Rpl18"", `19934` = ""Rpl22"", `79059` = ""Nme3"", `19384` = ""Ran"", `22171` = ""Tyms"", `107686` = ""Snrpd2"", `18477` = ""Prdx1"", `13682` = ""Eif4a2"", `20641` = ""Snrpd1"", `23917` = ""Impdh1"", `12729` = ""Clns1a"", `59029` = ""Psmd14"", `55949` = ""Eef1b2"", `13877` = ""Erh"", `17218` = ""Mcm5"", `27756` = ""Lsm2"", `26443` = ""Psma6"", `19988` = ""Rpl6"", `268373` = ""Ppia"", 
`56150` = ""Mad2l1"", `381760` = ""Ssbp1"", `26446` = ""Psmb3"", `20104` = ""Rps6"", `26445` = ""Psmb2"", `22627` = ""Ywhae"", `18972` = ""Pold2"", `22327` = ""Vbp1"", `27366` = ""Txnl4a"", `20639` = ""Snrpb2"", `66235` = ""Eif1ax"", `19166` = ""Psma2"", `106344` = ""Rfc4"", `13665` = ""Eif2s1"", `26754` = ""Cops5"", `12464` = ""Cct4"", `70316` = ""Ndufab1"", `67332` = ""Snrpd3"", `18263` = ""Odc1"", `66445` = ""Cyc1"", `110074` = ""Dut"", `50995` = ""Uba2"", `28126` = ""Nop16"", `11757` = ""Prdx3"", `12534` = ""Cdk1"", `27966` = ""Rrp9"", `23996` = ""Psmc4"", 
`105675` = ""Ppif"", `16898` = ""Rps2"", `66118` = ""Sarnp"")"
"10","HALLMARK_P53_PATHWAY",0.00470096254348577,0.013826360422017,0.407017918923954,0.253934405361695,1.40636651840359,255,"c(`99663` = ""Clca4a"", `75747` = ""Sesn3"", `21987` = ""Tpd52l1"", `319192` = ""H2ac19"", `228775` = ""Trib3"", `16598` = ""Klf2"", `15267` = ""H2ac18"", `54217` = ""Rpl36"", `20698` = ""Sphk1"", `23882` = ""Gadd45g"", `70186` = ""Fam162a"", `56312` = ""Nupr1"", `319164` = ""H2ac6"", `55948` = ""Sfn"", `74747` = ""Ddit4"", `11486` = ""Ada"", `20042` = ""Rps12"", `21953` = ""Tnni2"", `18590` = ""Pdgfa"", `13197` = ""Gadd45a"", `20194` = ""S100a10"", `67941` = ""Rps27l"", `20969` = ""Sdc1"", `20198` = ""S100a4"", `259277` = ""Klk8"", `20229` = ""Sat1"", 
`14694` = ""Rack1"", `13830` = ""Stom"", `12578` = ""Cdkn2a"", `15254` = ""Hint1"", `100043813` = ""Rps27rt"", `14149` = ""Fdxr"", `53619` = ""Blcap"", `72065` = ""Rap2c"", `64058` = ""Perp"", `70484` = ""Slc35d2"", `22271` = ""Upp1"", `21807` = ""Tsc22d1"", `18081` = ""Ninj1"", `68755` = ""Cgrrf1"", `232440` = ""H2aj"", `17246` = ""Mdm2"", `80797` = ""Clca3a2"", `12722` = ""Clca3a1"", `68558` = ""Ankra2"", `12227` = ""Btg2"", `11910` = ""Atf3"", `15461` = ""Hras"", `50708` = ""H1f2"", `16970` = ""Irag2"", `12795` = ""Plk3"", `19899` = ""Rpl18"", 
`76500` = ""Ip6k2"", `12450` = ""Ccng1"", `99709` = ""Clca4b"", `69076` = ""Triap1"", `23853` = ""Def6"", `14281` = ""Fos"", `170742` = ""Sertad3"", `57294` = ""Rps27"", `12575` = ""Cdkn1a"", `14102` = ""Fas"", `17872` = ""Ppp1r15a"", `12579` = ""Cdkn2b"", `15937` = ""Ier3"", `12028` = ""Bax"", `16175` = ""Il1a"")"
"11","HALLMARK_COAGULATION",0.0160188735616617,0.0381401751468136,0.352487857583619,0.271706289490174,1.39898171904778,146,"c(`11727` = ""Ang"", `67603` = ""Dusp6"", `11813` = ""Apoc2"", `14058` = ""F10"", `17394` = ""Mmp8"", `219033` = ""Ang4"", `20196` = ""S100a13"", `16952` = ""Anxa1"", `15451` = ""Hpn"", `13039` = ""Ctsl"", `13036` = ""Ctsh"", `20193` = ""S100a1"", `11844` = ""Arf5"", `14089` = ""Fap"", `259277` = ""Klk8"", `22041` = ""Trf"", `56744` = ""Pf4"", `14696` = ""Gnb4"", `17393` = ""Mmp7"", `56644` = ""Clec7a"", `93732` = ""Acox2"")"
"12","HALLMARK_HYPOXIA",0.0140583401974598,0.0369956320985784,0.380730400722792,0.24336109382818,1.34620697145315,249,"c(`17748` = ""Mt1"", `23849` = ""Klf6"", `109042` = ""Cavin3"", `18030` = ""Nfil3"", `12576` = ""Cdkn1b"", `11639` = ""Ak4"", `231507` = ""Plac8"", `17319` = ""Mif"", `70186` = ""Fam162a"", `18712` = ""Pim1"", `54683` = ""Prdx5"", `76238` = ""Grhpr"", `22022` = ""Tpst2"", `76459` = ""Car12"", `18793` = ""Plaur"", `93692` = ""Glrx"", `74747` = ""Ddit4"", `16828` = ""Ldha"", `110095` = ""Pygl"", `18655` = ""Pgk1"", `12177` = ""Bnip3l"", `105785` = ""Kdelr3"", `13008` = ""Csrp2"", `57875` = ""Angptl4"", `20198` = ""S100a4"", `11535` = ""Adm"", `14219` = ""Ccn2"", 
`228026` = ""Pdk1"", `57444` = ""Isg20"", `14635` = ""Galk1"", `12452` = ""Ccng2"", `20856` = ""Stc2"", `99929` = ""Tiparp"", `20525` = ""Slc2a1"", `11674` = ""Aldoa"", `16948` = ""Lox"", `21985` = ""Tpd52"", `13636` = ""Efna1"", `12306` = ""Anxa2"", `19252` = ""Dusp1"", `216136` = ""Ilvbl"", `11910` = ""Atf3"", `14734` = ""Gpc3"", `50527` = ""Ero1a"", `107817` = ""Jmjd6"", `16009` = ""Igfbp3"", `21991` = ""Tpi1"", `14120` = ""Fbp2"", `21881` = ""Tkt"", `14281` = ""Fos"", `13806` = ""Eno1"", `68961` = ""Phkg2"", `16193` = ""Il6"", `12575` = ""Cdkn1a"", 
`17133` = ""Maff"", `18648` = ""Pgam1"", `17872` = ""Ppp1r15a"", `17035` = ""Lxn"", `15937` = ""Ier3"")"
"13","HALLMARK_ESTROGEN_RESPONSE_EARLY",0.015096855359619,0.0377421383990476,0.380730400722792,-0.248595870360399,-1.35059518439613,246,"c(`59020` = ""Pdzk1"", `16665` = ""Krt15"", `331046` = ""Tgm4"", `432530` = ""Adcy1"", `12614` = ""Celsr1"", `58208` = ""Bcl11b"", `78286` = ""Nav2"", `20510` = ""Slc1a1"", `215690` = ""Nav1"", `26458` = ""Slc27a2"", `227377` = ""Farp2"", `11835` = ""Ar"", `328329` = ""Mast4"", `268480` = ""Rapgefl1"", `268860` = ""Abat"", `11514` = ""Adcy8"", `53883` = ""Celsr2"", `53791` = ""Tlr5"", `240168` = ""Rasgrp3"", `22153` = ""Tubb4a"", `18166` = ""Npy1r"", `268379` = ""Abca13"", `21844` = ""Tiam1"", `268903` = ""Nrip1"", `12043` = ""Bcl2"", `76199` = ""Med13l"", 
`15460` = ""Hr"", `142688` = ""Asb13"", `327987` = ""Med13"", `11987` = ""Slc7a1"", `24001` = ""Tiam2"", `77411` = ""Esrp2"", `226101` = ""Myof"", `12398` = ""Cbfa2t3"", `97998` = ""Deptor"", `20185` = ""Ncor1"", `381269` = ""Mreg"", `229504` = ""Isg20l2"", `94249` = ""Slc24a3"", `223254` = ""Farp1"", `16337` = ""Insr"", `207596` = ""Thsd4"", `20112` = ""Rps6ka2"", `54608` = ""Abhd2"", `106957` = ""Slc39a6"", `228839` = ""Tgif2"", `23989` = ""Med24"", `17829` = ""Muc1"", `16195` = ""Il6st"", `107094` = ""Rrp12"", `13709` = ""Elf1"", `74694` = ""Tbc1d30"", 
`11515` = ""Adcy9"", `73710` = ""Tubb2b"", `16001` = ""Igf1r"", `17776` = ""Mast2"", `384059` = ""Tlr12"", `56177` = ""Olfm1"", `209497` = ""Tmem164"", `230674` = ""Kdm4a"", `18432` = ""Mybbp1a"", `17863` = ""Myb"", `17355` = ""Aff1"", `320398` = ""Lrig3"", `71529` = ""Kazn"", `14025` = ""Bcl11a"", `110651` = ""Rps6ka3"", `260315` = ""Nav3"", `20682` = ""Sox9"", `20539` = ""Slc7a5"", `193796` = ""Kdm4b"", `13521` = ""Slc26a2"", `19419` = ""Rasgrp1"", `21815` = ""Tgif1"", `19334` = ""Rab22a"", `621603` = ""Aldh3b2"", `27410` = ""Abca3"", `11512` = ""Adcy6"", 
`76804` = ""Kdm4c"", `286940` = ""Flnb"", `226251` = ""Ablim1"", `16451` = ""Jak1"", `93736` = ""Aff4"", `12396` = ""Cbfa2t2"", `11640` = ""Akap1"", `236920` = ""Stard8"", `12443` = ""Ccnd1"", `22154` = ""Tubb5"", `269473` = ""Lrig2"")"
"14","HALLMARK_TGF_BETA_SIGNALING",0.0209717606429267,0.0476630923702879,0.352487857583619,-0.323659301990839,-1.50921821914908,91,"c(`20741` = ""Sptb"", `20743` = ""Sptbn2"", `12561` = ""Cdh4"", `11789` = ""Apc"", `15258` = ""Hipk2"", `55994` = ""Smad9"", `216080` = ""Ube2d1"", `12168` = ""Bmpr2"", `20740` = ""Sptan1"", `18553` = ""Pcsk6"", `17130` = ""Smad6"", `19043` = ""Ppm1b"", `94093` = ""Trim33"", `20185` = ""Ncor1"", `108075` = ""Ltbp4"", `228839` = ""Tgif2"", `20481` = ""Ski"", `15257` = ""Hipk1"", `269275` = ""Acvr1c"", `17127` = ""Smad3"", `21828` = ""Thbs4"", `21848` = ""Trim24"", `15182` = ""Hdac2"", `15259` = ""Hipk3"", `21873` = ""Tjp2"", `11477` = ""Acvr1"", `17125` = ""Smad1"", 
`17131` = ""Smad7"", `12560` = ""Cdh3"", `21872` = ""Tjp1"", `12387` = ""Ctnnb1"", `16480` = ""Jup"", `17129` = ""Smad5"", `20742` = ""Sptbn1"", `21815` = ""Tgif1"", `19334` = ""Rab22a"", `20516` = ""Slc20a2"")"
"15","HALLMARK_G2M_CHECKPOINT",0.000337703670595364,0.00153501668452438,0.49849310876659,-0.287219118294544,-1.57036399099045,259,"c(`15260` = ""Hira"", `12190` = ""Brca2"", `22288` = ""Utrn"", `18973` = ""Pole"", `18128` = ""Notch1"", `53817` = ""Ddx39b"", `226525` = ""Rasal2"", `19704` = ""Upf1"", `13018` = ""Ctcf"", `21973` = ""Top2a"", `210106` = ""Tent4a"", `240641` = ""Kif20b"", `18193` = ""Nsd1"", `71375` = ""Foxn3"", `12571` = ""Cdk6"", `21887` = ""Tle3"", `17345` = ""Mki67"", `74326` = ""Hnrnpr"", `71521` = ""Pds5a"", `17268` = ""Meis1"", `20588` = ""Smarcc1"", `108000` = ""Cenpf"", `105727` = ""Slc38a1"", `15526` = ""Hspa9"", `21969` = ""Top1"", `12051` = ""Bcl3"", 
`269966` = ""Nup98"", `78733` = ""Troap"", `240057` = ""Syngap1"", `16211` = ""Kpnb1"", `11987` = ""Slc7a1"", `56403` = ""Syncrip"", `24061` = ""Smc1a"", `17219` = ""Mcm6"", `21974` = ""Top2b"", `238799` = ""Tnpo1"", `21917` = ""Tmpo"", `16201` = ""Ilf3"", `22589` = ""Atrx"", `14030` = ""Ewsr1"", `14055` = ""Ezh1"", `71514` = ""Sfpq"", `18129` = ""Notch2"", `26885` = ""Casp8ap2"", `16573` = ""Kif5b"", `22137` = ""Ttk"", `18131` = ""Notch3"", `17215` = ""Mcm3"", `13555` = ""E2f1"", `11350` = ""Abl1"", `238247` = ""Arid4a"", `17127` = ""Smad3"", `16563` = ""Kif2a"", 
`16882` = ""Lig3"", `231912` = ""Katnal1"", `71653` = ""Shtn1"", `107823` = ""Nsd2"", `68094` = ""Smarcc2"", `12530` = ""Cdc25a"", `14056` = ""Ezh2"", `21888` = ""Tle4"", `27221` = ""Chaf1a"", `101706` = ""Numa1"", `51810` = ""Hnrnpu"", `11352` = ""Abl2"", `17975` = ""Ncl"", `229841` = ""Cenpe"", `234135` = ""Nsd3"", `231386` = ""Ythdc1"", `11991` = ""Hnrnpd"", `14211` = ""Smc2"", `26416` = ""Mapk14"", `23834` = ""Cdc6"", `22427` = ""Wrn"", `72119` = ""Tpx2"", `13557` = ""E2f3"", `69601` = ""Dab2ip"", `20539` = ""Slc7a5"", `17536` = ""Meis2"", `209737` = ""Kif15"", 
`56275` = ""Rbm14"", `16907` = ""Lmnb2"", `16906` = ""Lmnb1"", `20744` = ""Strbp"", `99375` = ""Cul4a"", `17216` = ""Mcm2"", `16551` = ""Kif11"", `103573` = ""Xpo1"", `217232` = ""Cdc27"", `12021` = ""Bard1"", `12443` = ""Ccnd1"", `105988` = ""Espl1"", `26554` = ""Cul3"", `18472` = ""Pafah1b1"", `110809` = ""Srsf1"", `13497` = ""Drp2"", `73804` = ""Kif2c"", `27041` = ""G3bp1"", `235344` = ""Sik2"", `13640` = ""Efna5"", `15574` = ""Hus1"", `12544` = ""Cdc45"", `16571` = ""Kif4"", `19651` = ""Rbl2"", `72584` = ""Cul4b"", `19290` = ""Pura"", `77782` = ""Polq"", 
`212999` = ""Tnpo2"", `17118` = ""Marcks"", `18286` = ""Odf2"", `233406` = ""Prc1"", `18141` = ""Nup50"", `50724` = ""Sap30l"", `104394` = ""E2f4"", `16319` = ""Incenp"", `17691` = ""Sik1"", `20496` = ""Slc12a2"", `50927` = ""Nasp"", `18854` = ""Pml"", `319190` = ""H2bc21"", `20842` = ""Stag1"", `18817` = ""Plk1"", `52563` = ""Cdc23"", `76464` = ""Knl1"")"
