"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"16","HALLMARK_MYOGENESIS",0.000663105350710684,0.00276293896129452,0.477270815362862,-0.293154697047341,-1.5891282082394,244,"c(`17901` = ""Myl1"", `13527` = ""Dtna"", `17260` = ""Mef2c"", `12372` = ""Casq1"", `78286` = ""Nav2"", `16773` = ""Lama2"", `22288` = ""Utrn"", `215690` = ""Nav1"", `13400` = ""Dmpk"", `235611` = ""Plxnb1"", `20411` = ""Sorbs1"", `13848` = ""Ephb6"", `17880` = ""Myh11"", `12322` = ""Camk2a"", `53975` = ""Ddx20"", `18128` = ""Notch1"", `68553` = ""Col6a4"", `56264` = ""Cpxm1"", `21676` = ""Tead1"", `14081` = ""Acsl1"", `58226` = ""Cacna1h"", `55987` = ""Cpxm2"", `18844` = ""Plxna1"", `18846` = ""Plxna3"", `83679` = ""Pde4dip"", `12554` = ""Cdh13"", 
`11489` = ""Adam12"", `110078` = ""Pygb"", `54411` = ""Atp6ap1"", `243743` = ""Plxna4"", `20740` = ""Sptan1"", `11820` = ""App"", `11567` = ""Avil"", `17967` = ""Ncam1"", `14613` = ""Gja5"", `17912` = ""Myo1b"", `16795` = ""Large1"", `11938` = ""Atp2a2"", `67784` = ""Plxnd1"", `20250` = ""Scd2"", `19645` = ""Rb1"", `23796` = ""Aplnr"", `208727` = ""Hdac4"", `12830` = ""Col4a5"", `76954` = ""Denn2b"", `18129` = ""Notch2"", `107581` = ""Col16a1"", `14681` = ""Gnao1"", `75216` = ""Cep128"", `18131` = ""Notch3"", `71994` = ""Cnn3"", `12224` = ""Klf5"", 
`93759` = ""Sirt1"", `11515` = ""Adcy9"", `54601` = ""Foxo4"", `77579` = ""Myh10"", `71960` = ""Myh14"", `18845` = ""Plxna2"", `12062` = ""Bdkrb2"", `13846` = ""Ephb4"", `216739` = ""Acsl6"", `77559` = ""Agl"", `13838` = ""Epha4"", `209773` = ""Dennd2a"", `13844` = ""Ephb2"", `17929` = ""Myom1"", `12491` = ""Cd36"", `12819` = ""Col15a1"", `13866` = ""Erbb2"", `14245` = ""Lpin1"", `107589` = ""Mylk"", `12831` = ""Col5a1"", `260315` = ""Nav3"", `50795` = ""Sh3bgr"", `18126` = ""Nos2"", `74320` = ""Wdr33"", `11443` = ""Chrnb1"", `22354` = ""Vipr1"", 
`13841` = ""Epha7"", `17258` = ""Mef2a"", `16511` = ""Kcnh2"", `226251` = ""Ablim1"", `12826` = ""Col4a1"", `71355` = ""Col24a1"", `338367` = ""Myo1d"", `29856` = ""Smtn"", `109711` = ""Actn1"", `13497` = ""Drp2"", `12834` = ""Col6a2"", `11492` = ""Adam19"", `13867` = ""Erbb3"", `12827` = ""Col4a2"")"
"17","HALLMARK_APICAL_JUNCTION",2.94919312260486e-05,0.000210656651614633,0.575610261071129,-0.315520761180661,-1.73656404228851,268,"c(`17996` = ""Neb"", `67252` = ""Cap2"", `12805` = ""Cntn1"", `18189` = ""Nrxn1"", `18488` = ""Cntn3"", `12821` = ""Col17a1"", `11502` = ""Adam9"", `12561` = ""Cdh4"", `18763` = ""Pkd1"", `14119` = ""Fbn2"", `17880` = ""Myh11"", `12840` = ""Col9a2"", `230810` = ""Slc30a2"", `14086` = ""Fscn1"", `16367` = ""Irs1"", `50915` = ""Grb14"", `229715` = ""Amigo1"", `13204` = ""Dhx15"", `22324` = ""Vav1"", `20336` = ""Exoc4"", `71740` = ""Nectin4"", `22329` = ""Vcam1"", `68810` = ""Nexn"", `22325` = ""Vav2"", `20563` = ""Slit2"", `18515` = ""Pbx2"", `234779` = ""Plcg2"", 
`216856` = ""Nlgn2"", `16331` = ""Inpp5d"", `54216` = ""Pcdh7"", `319480` = ""Itga11"", `242409` = ""Tmem8b"", `14026` = ""Evl"", `13383` = ""Dlg1"", `12830` = ""Col4a5"", `22330` = ""Vcl"", `217207` = ""Dhx8"", `57257` = ""Vav3"", `107581` = ""Col16a1"", `235130` = ""Adamts15"", `18015` = ""Nf1"", `57278` = ""Bcam"", `12388` = ""Ctnnd1"", `110380` = ""Shroom2"", `381921` = ""Taok2"", `18710` = ""Pik3r3"", `18645` = ""Pfn2"", `330177` = ""Taok3"", `21828` = ""Thbs4"", `68188` = ""Sympk"", `64930` = ""Tsc1"", `77579` = ""Myh10"", `71960` = ""Myh14"", 
`21873` = ""Tjp2"", `69847` = ""Wnk4"", `264064` = ""Cdk8"", `64340` = ""Dhx38"", `18708` = ""Pik3r1"", `18803` = ""Plcg1"", `12560` = ""Cdh3"", `26411` = ""Map4k1"", `170761` = ""Pdzd3"", `26416` = ""Mapk14"", `13866` = ""Erbb2"", `71978` = ""Ppp2r2a"", `269587` = ""Epb41"", `12831` = ""Col5a1"", `21872` = ""Tjp1"", `94332` = ""Cadm3"", `226519` = ""Lamc1"", `74769` = ""Pik3cb"", `93737` = ""Pard6g"", `20163` = ""Rsu1"", `12387` = ""Ctnnb1"", `65970` = ""Lima1"", `18706` = ""Pik3ca"", `13406` = ""Dmp1"", `19211` = ""Pten"", `12385` = ""Ctnna1"", 
`216965` = ""Taok1"", `104099` = ""Itga9"", `16480` = ""Jup"", `218397` = ""Rasa1"", `57342` = ""Parva"", `16774` = ""Lama3"", `286940` = ""Flnb"", `18514` = ""Pbx1"", `16511` = ""Kcnh2"", `14677` = ""Gnai1"", `20970` = ""Sdc3"", `54126` = ""Arhgef7"", `12826` = ""Col4a1"", `58235` = ""Nectin1"", `18016` = ""Nf2"", `71355` = ""Col24a1"", `109711` = ""Actn1"", `18707` = ""Pik3cd"", `239096` = ""Cdh24"", `73341` = ""Arhgef6"", `11944` = ""Atp4a"", `13867` = ""Erbb3"", `12827` = ""Col4a2"", `109700` = ""Itga1"", `225028` = ""Map4k3"", `269116` = ""Nfasc"", 
`12843` = ""Col1a2"", `14083` = ""Ptk2"", `17886` = ""Myh9"", `12550` = ""Cdh1"", `22637` = ""Zap70"", `20779` = ""Src"", `18613` = ""Pecam1"", `26412` = ""Map4k2"", `73178` = ""Wasl"", `60595` = ""Actn4"")"
"18","HALLMARK_UV_RESPONSE_DN",6.36114891598681e-08,7.95143614498352e-07,0.704975715167238,-0.365318568014169,-1.9675637259755,234,"c(`67252` = ""Cap2"", `252875` = ""Mios"", `19273` = ""Ptpru"", `19281` = ""Ptprt"", `223435` = ""Trio"", `18128` = ""Notch1"", `17755` = ""Map1b"", `330814` = ""Adgrl1"", `16367` = ""Irs1"", `23938` = ""Map2k5"", `16590` = ""Kit"", `210106` = ""Tent4a"", `217692` = ""Sipa1l1"", `381290` = ""Atp2b4"", `22324` = ""Vav1"", `13170` = ""Dbp"", `17250` = ""Abcc1"", `17344` = ""Pias2"", `328108` = ""Togaram1"", `50791` = ""Magi2"", `11990` = ""Atrn"", `57810` = ""Cdon"", `219140` = ""Spata13"", `110593` = ""Prdm2"", `19250` = ""Ptpn14"", `16772` = ""Lama1"", 
`22325` = ""Vav2"", `20272` = ""Scn7a"", `268977` = ""Ltbp1"", `18751` = ""Prkcb"", `239273` = ""Abcc4"", `18033` = ""Nfkb1"", `11987` = ""Slc7a1"", `69131` = ""Cdk12"", `69562` = ""Cdk13"", `12290` = ""Cacna1e"", `71175` = ""Nipbl"", `16532` = ""Kcnu1"", `67972` = ""Atp2b1"", `20181` = ""Rxra"", `22589` = ""Atrx"", `13383` = ""Dlg1"", `16337` = ""Insr"", `12830` = ""Col4a5"", `226751` = ""Cdc42bpa"", `106583` = ""Scaf8"", `18129` = ""Notch2"", `57257` = ""Vav3"", `12394` = ""Runx1"", `107581` = ""Col16a1"", `14369` = ""Fzd7"", `12978` = ""Csf1r"", 
`52915` = ""Zmiz2"", `18131` = ""Notch3"", `14007` = ""Celf2"", `66549` = ""Aggf1"", `24000` = ""Ptpn21"", `56469` = ""Pias1"", `17127` = ""Smad3"", `18710` = ""Pik3r3"", `328365` = ""Zmiz1"", `20238` = ""Atxn1"", `18186` = ""Nrp1"", `18034` = ""Nfkb2"", `18798` = ""Plcb4"", `17388` = ""Mmp15"", `13548` = ""Dyrk1a"", `16001` = ""Igf1r"", `23942` = ""Mta2"", `18028` = ""Nfib"", `21873` = ""Tjp2"", `18754` = ""Prkce"", `18187` = ""Nrp2"", `104015` = ""Synj1"", `18708` = ""Pik3r1"", `17131` = ""Smad7"", `21814` = ""Tgfbr3"", `217866` = ""Cdc42bpb"", 
`231386` = ""Ythdc1"", `319387` = ""Adgrl3"", `234515` = ""Inpp4b"", `26416` = ""Mapk14"", `13866` = ""Erbb2"", `54650` = ""Sfmbt1"", `12831` = ""Col5a1"", `213109` = ""Phf3"", `21872` = ""Tjp1"", `64009` = ""Syne1"", `226519` = ""Lamc1"", `74769` = ""Pik3cb"", `18706` = ""Pik3ca"", `17387` = ""Mmp14"", `19211` = ""Pten"", `17295` = ""Met"", `12288` = ""Cacna1c"", `74320` = ""Wdr33"", `11480` = ""Acvr2a"", `99633` = ""Adgrl2"", `19087` = ""Prkar2a"", `12064` = ""Bdnf"", `16011` = ""Igfbp5"", `12826` = ""Col4a1"", `240505` = ""Cdc42bpg"", `217166` = ""Nr1d1"", 
`236920` = ""Stard8"", `71355` = ""Col24a1"", `224814` = ""Abcc10"", `13132` = ""Dab2"", `18707` = ""Pik3cd"", `13867` = ""Erbb3"", `12827` = ""Col4a2"", `15118` = ""Has3"", `20747` = ""Spop"", `56376` = ""Pdlim5"", `12843` = ""Col1a2"", `18595` = ""Pdgfra"")"
"19","HALLMARK_WNT_BETA_CATENIN_SIGNALING",3.72201404915394e-05,0.000232625878072121,0.557332238758646,-0.485131852611028,-2.03879466887838,58,"c(`16842` = ""Lef1"", `19206` = ""Ptch1"", `18128` = ""Notch1"", `12006` = ""Axin2"", `22420` = ""Wnt6"", `14534` = ""Kat2a"", `93960` = ""Nkd1"", `13544` = ""Dvl3"", `54485` = ""Dll4"", `20185` = ""Ncor1"", `208727` = ""Hdac4"", `18129` = ""Notch2"", `14369` = ""Fzd7"", `15213` = ""Hey1"", `103806` = ""Maml1"", `18131` = ""Notch3"", `27373` = ""Csnk1e"", `21414` = ""Tcf7"", `22059` = ""Trp53"", `15182` = ""Hdac2"", `12444` = ""Ccnd2"", `104318` = ""Csnk1d"", `19664` = ""Rbpj"", `13388` = ""Dll1"", `212398` = ""Frat2"", `232232` = ""Hdac11"", `59287` = ""Ncstn"", 
`12387` = ""Ctnnb1"", `14367` = ""Fzd5"", `11491` = ""Adam17"", `16480` = ""Jup"", `14677` = ""Gnai1"", `18222` = ""Numb"")"
"20","HALLMARK_KRAS_SIGNALING_DN",1.85539999714556e-09,3.09233332857594e-08,0.788186810800237,-0.402030361281022,-2.12961244771405,209,"c(`110308` = ""Krt5"", `16688` = ""Krt6b"", `22634` = ""Plagl1"", `20741` = ""Sptb"", `16665` = ""Krt15"", `331046` = ""Tgm4"", `13527` = ""Dtna"", `20743` = ""Sptbn2"", `93735` = ""Wnt16"", `16682` = ""Krt4"", `93874` = ""Pcdhb3"", `23966` = ""Tenm4"", `12614` = ""Celsr1"", `93887` = ""Pcdhb16"", `104271` = ""Tex15"", `93878` = ""Pcdhb7"", `16687` = ""Krt6a"", `227541` = ""Camk1d"", `64085` = ""Clstn2"", `93876` = ""Pcdhb5"", `13848` = ""Ephb6"", `23965` = ""Tenm3"", `230810` = ""Slc30a2"", `14183` = ""Fgfr2"", `18772` = ""Pkp1"", `328329` = ""Mast4"", 
`93883` = ""Pcdhb12"", `70355` = ""Gprc5c"", `56050` = ""Cyp39a1"", `18124` = ""Nr4a3"", `53883` = ""Celsr2"", `71279` = ""Slc29a3"", `18227` = ""Nr4a2"", `100727` = ""Ugt2b34"", `21410` = ""Hnf1b"", `21834` = ""Thrb"", `74645` = ""Tent5c"", `93875` = ""Pcdhb4"", `381022` = ""Kmt2d"", `20272` = ""Scn7a"", `70239` = ""Gtf3c5"", `22221` = ""Ubp1"", `67133` = ""Gp2"", `26914` = ""Macroh2a1"", `93880` = ""Pcdhb9"", `12290` = ""Cacna1e"", `14184` = ""Fgfr3"", `93882` = ""Pcdhb11"", `93885` = ""Pcdhb14"", `18007` = ""Neo1"", `117589` = ""Asb7"", `243085` = ""Ugt2b35"", 
`208922` = ""Cpeb3"", `12873` = ""Cpa3"", `404634` = ""Macroh2a2"", `15551` = ""Htr1b"", `12830` = ""Col4a5"", `546071` = ""Mast3"", `93888` = ""Pcdhb17"", `12266` = ""C3"", `109791` = ""Clps"", `107581` = ""Col16a1"", `66972` = ""Slc25a23"", `93890` = ""Pcdhb19"", `231051` = ""Kmt2c"", `106369` = ""Ypel1"", `17776` = ""Mast2"", `66106` = ""Smpx"", `13846` = ""Ephb4"", `13838` = ""Epha4"", `231207` = ""Cpeb2"", `13844` = ""Ephb2"", `20621` = ""Snn"", `16533` = ""Kcnmb1"", `56774` = ""Slc6a14"", `214597` = ""Sidt2"", `320007` = ""Sidt1"", `12831` = ""Col5a1"", 
`20682` = ""Sox9"", `19271` = ""Ptprj"", `18126` = ""Nos2"", `21808` = ""Tgfb2"", `16848` = ""Lfng"", `12333` = ""Capn1"", `12288` = ""Cacna1c"", `20742` = ""Sptbn1"", `19125` = ""Prodh"", `212943` = ""Tent5a"", `13841` = ""Epha7"", `21833` = ""Thra"")"
"21","HALLMARK_HEDGEHOG_SIGNALING",4.66025069521719e-06,4.66025069521719e-05,0.610526878385931,-0.557446231752663,-2.22290375982757,45,"c(`20423` = ""Shh"", `104001` = ""Rtn1"", `12614` = ""Celsr1"", `27494` = ""Amot"", `19206` = ""Ptch1"", `17880` = ""Myh11"", `16147` = ""Ihh"", `53883` = ""Celsr2"", `22253` = ""Unc5c"", `12571` = ""Cdk6"", `21887` = ""Tle3"", `20563` = ""Slit2"", `22240` = ""Dpysl3"", `23872` = ""Ets2"", `14766` = ""Adgrg1"", `16728` = ""L1cam"", `15213` = ""Hey1"", `18015` = ""Nf1"", `94190` = ""Ophn1"", `18186` = ""Nrp1"", `21888` = ""Tle4"", `77579` = ""Myh10"", `71960` = ""Myh14"", `18187` = ""Nrp2"")"
"22","HALLMARK_MITOTIC_SPINDLE",4.58799592469167e-23,2.29399796234584e-21,1.24623277191648,-0.483951653041283,-2.71131236631687,309,"c(`18541` = ""Pcnt"", `75547` = ""Akap13"", `329064` = ""Pkd2l1"", `13411` = ""Dnah11"", `20741` = ""Sptb"", `20743` = ""Sptbn2"", `12190` = ""Brca2"", `16560` = ""Kif1a"", `19687` = ""Rfc1"", `223435` = ""Trio"", `226778` = ""Mark1"", `17880` = ""Myh11"", `227377` = ""Farp2"", `16561` = ""Kif1b"", `217944` = ""Rapgef5"", `14086` = ""Fscn1"", `76707` = ""Clasp1"", `18128` = ""Notch1"", `11789` = ""Apc"", `226525` = ""Rasal2"", `21973` = ""Top2a"", `69632` = ""Arhgef12"", `224014` = ""Fgd4"", `117600` = ""Srgap1"", `109294` = ""Prex2"", `13424` = ""Dync1h1"", 
`110350` = ""Dync2h1"", `338372` = ""Map3k9"", `53791` = ""Tlr5"", `69926` = ""Dnah17"", `240641` = ""Kif20b"", `94176` = ""Dock2"", `66615` = ""Atg4b"", `21844` = ""Tiam1"", `208628` = ""Kntc1"", `214444` = ""Cdk5rap2"", `108000` = ""Cenpf"", `12009` = ""Cep131"", `232906` = ""Arhgap35"", `20662` = ""Sos1"", `74018` = ""Als2"", `75786` = ""Ckap5"", `16569` = ""Kif3b"", `13006` = ""Smc3"", `20740` = ""Sptan1"", `106952` = ""Arap3"", `11567` = ""Avil"", `259302` = ""Srgap3"", `240057` = ""Syngap1"", `16800` = ""Arhgef2"", `328580` = ""Tubgcp6"", 
`24001` = ""Tiam2"", `234214` = ""Sorbs2"", `20403` = ""Itsn2"", `24061` = ""Smc1a"", `232533` = ""Stk38l"", `330662` = ""Dock1"", `24050` = ""Septin3"", `238130` = ""Dock4"", `213498` = ""Arhgef11"", `21974` = ""Top2b"", `192786` = ""Rapgef6"", `72416` = ""Lrpprc"", `70799` = ""Cep192"", `68097` = ""Dynll2"", `223254` = ""Farp1"", `108686` = ""Ccdc88a"", `13383` = ""Dlg1"", `22330` = ""Vcl"", `226751` = ""Cdc42bpa"", `18129` = ""Notch2"", `18080` = ""Nin"", `18536` = ""Pcm1"", `99371` = ""Arfgef2"", `16573` = ""Kif5b"", `22137` = ""Ttk"", `18131` = ""Notch3"", 
`27373` = ""Csnk1e"", `18015` = ""Nf1"", `16570` = ""Kif3c"", `110279` = ""Bcr"", `11350` = ""Abl1"", `16563` = ""Kif2a"", `23947` = ""Mid2"", `234878` = ""Map3k21"", `108903` = ""Tbcd"", `110380` = ""Shroom2"", `94190` = ""Ophn1"", `231912` = ""Katnal1"", `381921` = ""Taok2"", `16443` = ""Itsn1"", `16568` = ""Kif3a"", `330177` = ""Taok3"", `15185` = ""Hdac6"", `16328` = ""Cep250"", `16897` = ""Llgl1"", `56699` = ""Cdc42ep4"", `64930` = ""Tsc1"", `77579` = ""Myh10"", `104318` = ""Csnk1d"", `71960` = ""Myh14"", `72333` = ""Palld"", `384059` = ""Tlr12"", 
`16798` = ""Lats1"", `228012` = ""Tlk1"", `231637` = ""Ssh1"", `74334` = ""Ranbp10"", `101706` = ""Numa1"", `11352` = ""Abl2"", `229841` = ""Cenpe"", `68339` = ""Ccdc88c"", `20853` = ""Stau1"", `226407` = ""Rab3gap1"", `104445` = ""Cdc42ep1"", `217866` = ""Cdc42bpb"", `227800` = ""Rabgap1"", `237860` = ""Ssh2"", `13728` = ""Mark2"", `12125` = ""Bcl2l11"", `236266` = ""Alms1"", `83767` = ""Wasf1"", `269587` = ""Epb41"", `26920` = ""Cntrl"", `72119` = ""Tpx2"", `72776` = ""Sass6"", `18764` = ""Pkd2"", `69601` = ""Dab2ip"", `76499` = ""Clasp2"", `68724` = ""Arl8a"", 
`20663` = ""Sos2"", `17925` = ""Myo9b"", `77963` = ""Hook1"", `209737` = ""Kif15"", `216965` = ""Taok1"", `16907` = ""Lmnb2"", `14163` = ""Fgd1"", `19877` = ""Rock1"", `218397` = ""Rasa1"", `68813` = ""Dock5"", `12333` = ""Capn1"", `20742` = ""Sptbn1"", `16562` = ""Kif1c"", `242687` = ""Wasf2"", `16906` = ""Lmnb1"", `286940` = ""Flnb"", `101497` = ""Plekhg2"", `56430` = ""Clip1"", `19765` = ""Ralbp1"", `217325` = ""Llgl2"", `54126` = ""Arhgef7"", `240505` = ""Cdc42bpg"", `16551` = ""Kif11"", `71602` = ""Myo1e"", `217232` = ""Cdc27"", `105988` = ""Espl1"", 
`211673` = ""Arfgef1"", `109934` = ""Abr"", `18472` = ""Pafah1b1"", `109711` = ""Actn1"", `276919` = ""Gemin4"", `53860` = ""Septin9"", `73341` = ""Arhgef6"", `73804` = ""Kif2c"", `212285` = ""Arap2"", `56376` = ""Pdlim5"", `78757` = ""Rictor"", `16579` = ""Kifap3"", `13518` = ""Dst"", `17886` = ""Myh9"", `16571` = ""Kif4"", `238463` = ""Tubal3"", `11855` = ""Arhgap5"", `74237` = ""Tubgcp2"", `219103` = ""Cenpj"", `73178` = ""Wasl"", `12334` = ""Capn2"", `24086` = ""Tlk2"", `60595` = ""Actn4"", `17118` = ""Marcks"", `13998` = ""Fgd6"", `17120` = ""Mad1l1"", 
`233406` = ""Prc1"")"
